id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_religion_user,employee.religion.user,model_employee_religion,hr.group_hr_user,1,1,1,1
access_employee_religion_emp,employee.religion.emp,model_employee_religion,base.group_user,1,0,0,0
access_prof_qualification_user,prof.qualification.user,model_prof_qualification,hr.group_hr_user,1,1,1,1
access_prof_qualification_emp,prof.qualification.emp,model_prof_qualification,base.group_user,1,0,0,0
access_emp_qualifications_user,emp.qualifications.user,model_emp_qualifications,hr.group_hr_user,1,1,1,1
access_emp_qualifications_emp,emp.qualifications.emp,model_emp_qualifications,base.group_user,1,0,0,0
access_prof_qualifications_user,prof.qualifications.user,model_prof_qualifications,hr.group_hr_user,1,1,1,1
access_prof_qualifications_emp,prof.qualifications.emp,model_prof_qualifications,base.group_user,1,0,0,0
access_promotion_details_user,promotion.details.user,model_promotion_details,hr.group_hr_user,1,1,1,1
access_promotion_details_emp,promotion.details.emp,model_promotion_details,base.group_user,1,0,0,0
access_emp_allowances_user,emp.allowances.user,model_emp_allowances,hr.group_hr_user,1,1,1,1
access_emp_allowances_emp,emp.allowances.emp,model_emp_allowances,base.group_user,1,0,0,0
access_emp_employment_user,emp.employment.user,model_emp_employment,hr.group_hr_user,1,1,1,1
access_emp_employment_emp,emp.employment.emp,model_emp_employment,base.group_user,1,0,0,0
access_emp_family_user,emp.family.user,model_emp_family,hr.group_hr_user,1,1,1,1
access_emp_family_emp,emp.family.emp,model_emp_family,base.group_user,1,0,0,0
access_bank_branch_user,bank.branch.user,model_bank_branch,hr.group_hr_user,1,1,1,1
access_bank_branch_emp,bank.branch.emp,model_bank_branch,base.group_user,1,0,0,0
access_employee_master_report_user,employee.master.report.user,model_employee_master_report,hr.group_hr_user,1,1,1,1
access_employee_master_report_emp,employee.master.report.emp,model_employee_master_report,base.group_user,1,0,0,0
